ambassador_id,platform,followers,posts_this_month,likes_avg,comments_avg,shares_avg,engagement_rate,top_post_reach
AMB001,Instagram,2500,12,245,32,18,11.8,15000
AMB001,LinkedIn,3200,8,180,25,12,6.8,8500
AMB001,Twitter,1800,15,120,15,8,7.9,4200
AMB002,Instagram,2100,10,210,28,15,12.0,12000
AMB002,LinkedIn,2800,7,165,22,10,7.0,7000
AMB002,Twitter,1500,12,95,12,6,7.5,3800
AMB003,Instagram,1600,9,145,20,10,10.9,9500
AMB003,LinkedIn,2200,6,125,18,8,6.9,5500
AMB003,Twitter,1200,10,75,10,5,7.5,3200
AMB004,Instagram,2300,11,225,30,16,11.7,13500
AMB004,LinkedIn,3000,8,175,24,11,7.0,8000
AMB004,Twitter,1700,14,110,14,7,7.7,4100
AMB005,Instagram,1800,9,165,22,12,11.0,10000
AMB005,LinkedIn,2400,7,140,20,9,7.0,6200
AMB005,Twitter,1400,11,85,11,6,7.3,3500
AMB006,Instagram,2600,13,255,34,19,11.8,16000
AMB006,LinkedIn,3400,9,190,26,13,6.7,9200
AMB006,Twitter,1900,16,125,16,9,7.9,4500
AMB007,Instagram,1400,8,125,18,9,10.9,7500
AMB007,LinkedIn,1900,6,105,15,7,6.7,4800
AMB007,Twitter,1100,9,65,9,5,7.2,2900
AMB008,Instagram,2000,10,195,26,14,11.7,11000
AMB008,LinkedIn,2700,7,155,21,10,6.9,6800
AMB008,Twitter,1600,13,100,13,7,7.5,3900
AMB009,Instagram,1500,8,135,19,10,10.9,8500
AMB009,LinkedIn,2100,6,115,17,8,6.7,5200
AMB009,Twitter,1300,10,80,10,6,7.4,3300
AMB010,Instagram,1200,7,105,15,8,10.7,6000
AMB010,LinkedIn,1700,5,85,13,6,6.1,4200
AMB010,Twitter,1000,8,55,8,4,6.7,2500
AMB011,Instagram,800,3,45,7,3,6.9,3000
AMB011,LinkedIn,1100,2,35,5,2,3.8,2100
AMB011,Twitter,600,4,25,4,2,5.2,1800
AMB012,Instagram,1300,7,115,16,9,10.8,7000
AMB012,LinkedIn,1800,5,95,14,7,6.4,4500
AMB012,Twitter,1100,9,65,9,5,7.2,3000
